idCliente,nombreProducto
66b4fb8be68b3b3a65f4fc74,Mole rojo de Guajolote
66a315b8ca8b3b3a3d58f8cd,Sopes de Bistec
66b1fb8be08b3b3a5f9ff60e,MOLE ROJO DE POLLO
66a1b3b8cb3b8b3a2d36f89d,Filete de Tilapia
66a20f5a6e3e1e33a3c07aab,PASTEL DE CHOCOLATE
65f40c9590f4191147e0de75,Empanadas Huastecas
66b37b8be38b3b3a62c1f941,Quesadillas de Pastor
66a02bca5a6e1e33a1b074a4,Enchiladas Rojas
66b47b8be58b3b3a64e3fb63,Mole verde de Pollo
66aa3b8bd48b3b3a52d3f842,MOLE ROJO DE POLLO
661b475188c1a8a00511b7b7,MOLE ROJO DE POLLO
66a63b8bce8b3b3a4c9bf1dc,Pozole Huasteco
66b17b8bdf8b3b3a5e8ef4fd,PASTEL DE CHOCOLATE
65f64fced03367de67403e4a,MOLE ROJO DE POLLO
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Pastor
6690eb86368a47a17a1da419,Filete de Mojarra
66acfb8bd88b3b3a5717fc86,Quesadillas de Bisteck
66a9b3b8d38b3b3a51c2f731,MOLE ROJO DE POLLO
66b47b8be58b3b3a64e3fb63,Quesadillas Doradas
66a7b3b8d08b3b3a4e9df3fe,Quesadillas Doradas
65f4951934576f040eea04bd,Quesadillas de Huitlacoche
65f40c9590f4191147e0de75,Mole verde de Cerdo
66a315b8ca8b3b3a3d58f8cd,Quesadillas de Huitlacoche
66ae3b8bda8b3b3a5939fea8,Ceviche Huasteco
66ad7b8bd98b3b3a5828fd97,Mole rojo de Guajolote
66aa3b8bd48b3b3a52d3f842,Sopes de Bistec
66a43b8bca9b3b3a3f78f9ef,Ceviche Huasteco
66b37b8be38b3b3a62c1f941,Filete de Mojarra
66a20f5a6e3e1e33a3c07aab,Pozole Huasteco
66ab7b8bd68b3b3a54f5fa64,Mole verde de Pollo
66b37b8be38b3b3a62c1f941,Quesadillas Doradas
66a2b7c5b4b7b3a3b47d89bc,Mole rojo de Pollo
661b475188c1a8a00511b7b7,Pozole Huasteco
66b3fb8be48b3b3a63d2fa52,Filete de Tilapia
66b03b8bdd8b3b3a5c6cf2db,Ceviche Huasteco
66a7b3b8d08b3b3a4e9df3fe,Mole Rojo de Cerdo
66b27b8be18b3b3a60aff71f,Empanadas Huastecas
66141eeb6f1f063b3fd4d20b,Filete de Mojarra
66ae3b8bda8b3b3a5939fea8,Mole rojo de Pollo
669c9052d4514111b8608fd9,Ceviche Huasteco
66ab7b8bd68b3b3a54f5fa64,Quesadillas de Bisteck
66a3d7b3cb8b3b3a3e67f8de,Enchiladas Verdes
66a63b8bce8b3b3a4c9bf1dc,Empanadas Huastecas
66af7b8bdc8b3b3a5b5bf1ca,Mole verde de Pollo
66a43b8bca9b3b3a3f78f9ef,Sopes de Bistec
669c9052d4514111b8608fd9,Empanadas Huastecas
65f40b8e90f4191147e0de6b,Quesadillas de Huitlacoche
66a8fb8bd28b3b3a50b1f620,Pozole Huasteco
66a63b8bce8b3b3a4c9bf1dc,MOLE ROJO DE POLLO
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas de Pastor
66a2b7c5b4b7b3a3b47d89bc,Empanadas Huastecas
66a9b3b8d38b3b3a51c2f731,Quesadillas Doradas
65f64fced03367de67403e4a,Mole verde de Cerdo
66a2b7c5b4b7b3a3b47d89bc,Enchiladas Rojas
66a02bca5a6e1e33a1b074a4,Quesadillas Doradas
65f40c9590f4191147e0de75,Mole verde de Cerdo
65f40b8e90f4191147e0de6b,Filete de Mojarra
66b2fb8be28b3b3a61b0f830,MOLE ROJO DE POLLO
66ae3b8bda8b3b3a5939fea8,Enchiladas Rojas
66a315b8ca8b3b3a3d58f8cd,Quesadillas de Huitlacoche
66b2fb8be28b3b3a61b0f830,Sopes de Bistec
6620cbbc1ce322dceee6e6af,Filete de Mojarra
66af7b8bdc8b3b3a5b5bf1ca,Pozole verde Huasteco
66b17b8bdf8b3b3a5e8ef4fd,Mole Rojo de Cerdo
6620cbbc1ce322dceee6e6af,Mole rojo de Pollo
66a15d7bca6b3b3a2c25f78c,Quesadillas de Bisteck
66a3d7b3cb8b3b3a3e67f8de,Quesadillas Doradas
66b4fb8be68b3b3a65f4fc74,Filete de Tilapia
66a3d7b3cb8b3b3a3e67f8de,PASTEL DE CHOCOLATE
66a15d7bca6b3b3a2c25f78c,PASTEL DE CHOCOLATE
669c9052d4514111b8608fd9,Mole verde de Cerdo
66a02bca5a6e1e33a1b074a4,Ceviche Huasteco
66b0fb8bde8b3b3a5d7df3ec,Empanadas Huastecas
66a20f5a6e3e1e33a3c07aab,Quesadillas de Huitlacoche
6620cbbc1ce322dceee6e6af,Mole rojo de Pollo
66a63b8bce8b3b3a4c9bf1dc,Quesadillas de Huitlacoche
66b17b8bdf8b3b3a5e8ef4fd,Quesadillas Doradas
66b03b8bdd8b3b3a5c6cf2db,Sopes de Bistec
66a9b3b8d38b3b3a51c2f731,Pozole verde Huasteco
66b03b8bdd8b3b3a5c6cf2db,Pozole Huasteco
66a4a3b8cc8b3b3a4a89fbfa,Quesadillas de Bisteck
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas de Pastor
66aefb8bdb8b3b3a5a4af0b9,Quesadillas de Pastor
66b47b8be58b3b3a64e3fb63,Empanadas Huastecas
66b37b8be38b3b3a62c1f941,Mole Rojo de Cerdo
66b47b8be58b3b3a64e3fb63,Ceviche Huasteco
66acfb8bd88b3b3a5717fc86,Mole verde de Pollo
66a63b8bce8b3b3a4c9bf1dc,Filete de Tilapia
66b37b8be38b3b3a62c1f941,Quesadillas Doradas
66b37b8be38b3b3a62c1f941,Enchiladas Verdes
66ab7b8bd68b3b3a54f5fa64,Empanadas Huastecas
66a4a3b8cc8b3b3a4a89fbfa,Ceviche Huasteco
66a63b8bce8b3b3a4c9bf1dc,Enchiladas Rojas
6620cbbc1ce322dceee6e6af,Filete de Tilapia
66b2fb8be28b3b3a61b0f830,Sopes de Bistec
66a4a3b8cc8b3b3a4a89fbfa,Quesadillas de Huitlacoche
66a3d7b3cb8b3b3a3e67f8de,Mole rojo de Pollo
66ae3b8bda8b3b3a5939fea8,Quesadillas de Bisteck
66a2b7c5b4b7b3a3b47d89bc,Pozole verde Huasteco
66a83b8bd18b3b3a4fa0f50f,Enchiladas Rojas
66a1b3b8cb3b8b3a2d36f89d,Quesadillas de Huitlacoche
66a15d7bca6b3b3a2c25f78c,Enchiladas Rojas
65f40b8e90f4191147e0de6b,Pozole Huasteco
66a4a3b8cc8b3b3a4a89fbfa,Mole rojo de Guajolote
66ac3b8bd78b3b3a5606fb75,MOLE ROJO DE POLLO
65f40b8e90f4191147e0de6b,Filete de Tilapia
66a7b3b8d08b3b3a4e9df3fe,Quesadillas de Bisteck
66a1b3b8cb3b8b3a2d36f89d,Sopes de Bistec
65f40c9590f4191147e0de75,Empanadas Huastecas
66ac3b8bd78b3b3a5606fb75,Enchiladas Rojas
66ad7b8bd98b3b3a5828fd97,Quesadillas de Pastor
66a02bca5a6e1e33a1b074a4,MOLE ROJO DE POLLO
66a63b8bce8b3b3a4c9bf1dc,Enchiladas Verdes
66a1b3b8cb3b8b3a2d36f89d,Quesadillas de Bisteck
66b17b8bdf8b3b3a5e8ef4fd,MOLE ROJO DE POLLO
66acfb8bd88b3b3a5717fc86,Filete de Tilapia
669c9052d4514111b8608fd9,Pozole Huasteco
66ac3b8bd78b3b3a5606fb75,Mole verde de Cerdo
65f40b8e90f4191147e0de6b,Empanadas Huastecas
66aafb8bd58b3b3a53e4f953,Mole Rojo de Cerdo
66a43b8bca9b3b3a3f78f9ef,PASTEL DE CHOCOLATE
65f4951934576f040eea04bd,Quesadillas de Bisteck
66aa3b8bd48b3b3a52d3f842,Ceviche Huasteco
6620cbbc1ce322dceee6e6af,Mole verde de Cerdo
661b475188c1a8a00511b7b7,Mole rojo de Pollo
66a8fb8bd28b3b3a50b1f620,PASTEL DE CHOCOLATE
65f40b8e90f4191147e0de6b,MOLE ROJO DE POLLO
66a2b7c5b4b7b3a3b47d89bc,Filete de Tilapia
66b27b8be18b3b3a60aff71f,Quesadillas de Bisteck
669c9052d4514111b8608fd9,Empanadas Huastecas
66b27b8be18b3b3a60aff71f,Enchiladas Rojas
66b03b8bdd8b3b3a5c6cf2db,Mole Rojo de Cerdo
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas de Pastor
66b47b8be58b3b3a64e3fb63,Filete de Mojarra
66a43b8bca9b3b3a3f78f9ef,Enchiladas Rojas
66ae3b8bda8b3b3a5939fea8,Filete de Mojarra
66b37b8be38b3b3a62c1f941,Filete de Tilapia
66b1fb8be08b3b3a5f9ff60e,MOLE ROJO DE POLLO
66a6fb8bcf8b3b3a4d9cf2ed,Sopes de Bistec
6620cbbc1ce322dceee6e6af,Sopes de Bistec
669c9052d4514111b8608fd9,Mole Rojo de Cerdo
66a6fb8bcf8b3b3a4d9cf2ed,Quesadillas Doradas
65f64fced03367de67403e4a,Pozole verde Huasteco
66b03b8bdd8b3b3a5c6cf2db,Quesadillas de Huitlacoche
66b3fb8be48b3b3a63d2fa52,Filete de Mojarra
66ad7b8bd98b3b3a5828fd97,MOLE ROJO DE POLLO
66b37b8be38b3b3a62c1f941,Pozole verde Huasteco
661e7ad5a82e3dbd2d0c3067,Empanadas Huastecas
66a4a3b8cc8b3b3a4a89fbfa,Sopes de Bistec
66a8fb8bd28b3b3a50b1f620,Filete de Tilapia
66a15d7bca6b3b3a2c25f78c,Pozole Huasteco
66acfb8bd88b3b3a5717fc86,Enchiladas Verdes
66a83b8bd18b3b3a4fa0f50f,Pozole verde Huasteco
66b47b8be58b3b3a64e3fb63,Quesadillas de Huitlacoche
66a83b8bd18b3b3a4fa0f50f,Mole rojo de Pollo
66b27b8be18b3b3a60aff71f,Pozole verde Huasteco
66a15d7bca6b3b3a2c25f78c,Quesadillas de Bisteck
66b0fb8bde8b3b3a5d7df3ec,Ceviche Huasteco
66b17b8bdf8b3b3a5e8ef4fd,PASTEL DE CHOCOLATE
66a4a3b8cc8b3b3a4a89fbfa,Mole verde de Pollo
66a63b8bce8b3b3a4c9bf1dc,Filete de Tilapia
66b1fb8be08b3b3a5f9ff60e,Mole verde de Pollo
66b03b8bdd8b3b3a5c6cf2db,Filete de Mojarra
66a4a3b8cc8b3b3a4a89fbfa,Mole rojo de Guajolote
66a6fb8bcf8b3b3a4d9cf2ed,Sopes de Bistec
66b47b8be58b3b3a64e3fb63,Filete de Mojarra
6690eb86368a47a17a1da419,Mole rojo de Pollo
66b27b8be18b3b3a60aff71f,Pozole verde Huasteco
661e7ad5a82e3dbd2d0c3067,Sopes de Bistec
66b4fb8be68b3b3a65f4fc74,Quesadillas Doradas
66b27b8be18b3b3a60aff71f,Mole Rojo de Cerdo
66ab7b8bd68b3b3a54f5fa64,Enchiladas Rojas
66a1b3b8cb3b8b3a2d36f89d,Mole verde de Pollo
66a6fb8bcf8b3b3a4d9cf2ed,Enchiladas Verdes
66b3fb8be48b3b3a63d2fa52,Ceviche Huasteco
661e7ad5a82e3dbd2d0c3067,Sopes de Bistec
66a6fb8bcf8b3b3a4d9cf2ed,Mole verde de Cerdo
66a8fb8bd28b3b3a50b1f620,Pozole Huasteco
66a7b3b8d08b3b3a4e9df3fe,Enchiladas Verdes
66aafb8bd58b3b3a53e4f953,Pozole verde Huasteco
66a15d7bca6b3b3a2c25f78c,Ceviche Huasteco
66b3fb8be48b3b3a63d2fa52,Quesadillas Doradas
669c9052d4514111b8608fd9,Quesadillas de Bisteck
66aefb8bdb8b3b3a5a4af0b9,Quesadillas de Huitlacoche
661e7ad5a82e3dbd2d0c3067,Mole Rojo de Cerdo
6620cbbc1ce322dceee6e6af,Filete de Tilapia
66a83b8bd18b3b3a4fa0f50f,MOLE ROJO DE POLLO
66a15d7bca6b3b3a2c25f78c,Mole verde de Cerdo
66a8fb8bd28b3b3a50b1f620,Mole verde de Cerdo
66a20f5a6e3e1e33a3c07aab,Enchiladas Verdes
66a63b8bce8b3b3a4c9bf1dc,Quesadillas de Bisteck
66aa3b8bd48b3b3a52d3f842,Mole verde de Pollo
66a8fb8bd28b3b3a50b1f620,MOLE ROJO DE POLLO
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Bisteck
66b1fb8be08b3b3a5f9ff60e,Pozole Huasteco
669c9052d4514111b8608fd9,Enchiladas Rojas
65f4951934576f040eea04bd,Quesadillas de Huitlacoche
66a3d7b3cb8b3b3a3e67f8de,Enchiladas Rojas
66b37b8be38b3b3a62c1f941,Filete de Mojarra
66b47b8be58b3b3a64e3fb63,Quesadillas Doradas
66aa3b8bd48b3b3a52d3f842,Ceviche Huasteco
66aefb8bdb8b3b3a5a4af0b9,Enchiladas Verdes
66a15d7bca6b3b3a2c25f78c,Quesadillas Doradas
66b03b8bdd8b3b3a5c6cf2db,Mole Rojo de Cerdo
65f4951934576f040eea04bd,Filete de Mojarra
66b17b8bdf8b3b3a5e8ef4fd,Sopes de Bistec
66aa3b8bd48b3b3a52d3f842,Mole rojo de Pollo
66b37b8be38b3b3a62c1f941,Quesadillas de Pastor
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas Doradas
66a8fb8bd28b3b3a50b1f620,Enchiladas Verdes
66a6fb8bcf8b3b3a4d9cf2ed,Filete de Mojarra
66a4a3b8cc8b3b3a4a89fbfa,PASTEL DE CHOCOLATE
65f64fced03367de67403e4a,Enchiladas Verdes
66b4fb8be68b3b3a65f4fc74,Enchiladas Verdes
66a2b7c5b4b7b3a3b47d89bc,Quesadillas de Bisteck
66b37b8be38b3b3a62c1f941,Pozole verde Huasteco
66aafb8bd58b3b3a53e4f953,Mole verde de Cerdo
661b475188c1a8a00511b7b7,Mole rojo de Guajolote
65f40b8e90f4191147e0de6b,Filete de Tilapia
66aa3b8bd48b3b3a52d3f842,Quesadillas Doradas
66a02bca5a6e1e33a1b074a4,Filete de Mojarra
661b475188c1a8a00511b7b7,Ceviche Huasteco
66aefb8bdb8b3b3a5a4af0b9,PASTEL DE CHOCOLATE
66ae3b8bda8b3b3a5939fea8,Mole Rojo de Cerdo
66a4a3b8cc8b3b3a4a89fbfa,MOLE ROJO DE POLLO
66b4fb8be68b3b3a65f4fc74,Mole rojo de Pollo
66b03b8bdd8b3b3a5c6cf2db,Mole Rojo de Cerdo
66a7b3b8d08b3b3a4e9df3fe,Ceviche Huasteco
66aa3b8bd48b3b3a52d3f842,Ceviche Huasteco
669c9052d4514111b8608fd9,Filete de Tilapia
66b03b8bdd8b3b3a5c6cf2db,Mole verde de Cerdo
66b1fb8be08b3b3a5f9ff60e,Mole Rojo de Cerdo
65f40c9590f4191147e0de75,Mole Rojo de Cerdo
66b2fb8be28b3b3a61b0f830,Enchiladas Rojas
65f64fced03367de67403e4a,Enchiladas Verdes
66a2b7c5b4b7b3a3b47d89bc,Pozole verde Huasteco
66b0fb8bde8b3b3a5d7df3ec,Mole rojo de Guajolote
65f40b8e90f4191147e0de6b,Mole Rojo de Cerdo
66b3fb8be48b3b3a63d2fa52,Filete de Mojarra
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Bisteck
65f64fced03367de67403e4a,Pozole verde Huasteco
66a3d7b3cb8b3b3a3e67f8de,Quesadillas de Pastor
66b17b8bdf8b3b3a5e8ef4fd,Mole verde de Cerdo
66a15d7bca6b3b3a2c25f78c,Mole rojo de Guajolote
66a8fb8bd28b3b3a50b1f620,Empanadas Huastecas
65f40c9590f4191147e0de75,Empanadas Huastecas
66a8fb8bd28b3b3a50b1f620,Filete de Mojarra
6690eb86368a47a17a1da419,Empanadas Huastecas
66141eeb6f1f063b3fd4d20b,Sopes de Bistec
66ac3b8bd78b3b3a5606fb75,Mole verde de Cerdo
66a4a3b8cc8b3b3a4a89fbfa,Mole verde de Cerdo
66a4a3b8cc8b3b3a4a89fbfa,MOLE ROJO DE POLLO
66a2b7c5b4b7b3a3b47d89bc,PASTEL DE CHOCOLATE
66141eeb6f1f063b3fd4d20b,Quesadillas de Huitlacoche
65f40c9590f4191147e0de75,Mole rojo de Pollo
66a3d7b3cb8b3b3a3e67f8de,Mole Rojo de Cerdo
66ae3b8bda8b3b3a5939fea8,Mole Rojo de Cerdo
6620cbbc1ce322dceee6e6af,Filete de Tilapia
66ab7b8bd68b3b3a54f5fa64,Sopes de Bistec
66af7b8bdc8b3b3a5b5bf1ca,Empanadas Huastecas
66ac3b8bd78b3b3a5606fb75,Empanadas Huastecas
66141eeb6f1f063b3fd4d20b,Filete de Tilapia
66a83b8bd18b3b3a4fa0f50f,Ceviche Huasteco
66a4a3b8cc8b3b3a4a89fbfa,Pozole verde Huasteco
66141eeb6f1f063b3fd4d20b,Filete de Mojarra
65f40c9590f4191147e0de75,Enchiladas Rojas
66a83b8bd18b3b3a4fa0f50f,Empanadas Huastecas
66b2fb8be28b3b3a61b0f830,Mole rojo de Guajolote
66b47b8be58b3b3a64e3fb63,Ceviche Huasteco
66af7b8bdc8b3b3a5b5bf1ca,Enchiladas Verdes
65f64fced03367de67403e4a,Pozole verde Huasteco
66b1fb8be08b3b3a5f9ff60e,Quesadillas de Pastor
66a9b3b8d38b3b3a51c2f731,Quesadillas de Huitlacoche
66aafb8bd58b3b3a53e4f953,Quesadillas de Pastor
66a63b8bce8b3b3a4c9bf1dc,Quesadillas de Bisteck
65f40b8e90f4191147e0de6b,Quesadillas de Huitlacoche
66b17b8bdf8b3b3a5e8ef4fd,Sopes de Bistec
66b2fb8be28b3b3a61b0f830,Mole rojo de Guajolote
6690eb86368a47a17a1da419,Filete de Mojarra
66a83b8bd18b3b3a4fa0f50f,PASTEL DE CHOCOLATE
66ad7b8bd98b3b3a5828fd97,Filete de Tilapia
65f64fced03367de67403e4a,Mole rojo de Guajolote
66acfb8bd88b3b3a5717fc86,Filete de Tilapia
669c9052d4514111b8608fd9,Quesadillas de Bisteck
66a7b3b8d08b3b3a4e9df3fe,Pozole Huasteco
66a7b3b8d08b3b3a4e9df3fe,Quesadillas Doradas
66aa3b8bd48b3b3a52d3f842,Mole verde de Pollo
66b0fb8bde8b3b3a5d7df3ec,Quesadillas de Bisteck
66a43b8bca9b3b3a3f78f9ef,Mole verde de Cerdo
669c9052d4514111b8608fd9,Quesadillas de Huitlacoche
66a9b3b8d38b3b3a51c2f731,Mole rojo de Pollo
66b47b8be58b3b3a64e3fb63,PASTEL DE CHOCOLATE
66a20f5a6e3e1e33a3c07aab,Enchiladas Verdes
65f40b8e90f4191147e0de6b,Mole verde de Cerdo
66a3d7b3cb8b3b3a3e67f8de,Mole rojo de Pollo
66a6fb8bcf8b3b3a4d9cf2ed,Ceviche Huasteco
66a2b7c5b4b7b3a3b47d89bc,Enchiladas Verdes
66aefb8bdb8b3b3a5a4af0b9,Mole rojo de Guajolote
66a4a3b8cc8b3b3a4a89fbfa,MOLE ROJO DE POLLO
6690eb86368a47a17a1da419,MOLE ROJO DE POLLO
66b47b8be58b3b3a64e3fb63,Mole verde de Pollo
66a83b8bd18b3b3a4fa0f50f,Empanadas Huastecas
66a83b8bd18b3b3a4fa0f50f,Filete de Tilapia
66aefb8bdb8b3b3a5a4af0b9,Mole rojo de Guajolote
65f4951934576f040eea04bd,Mole rojo de Pollo
66b0fb8bde8b3b3a5d7df3ec,Quesadillas Doradas
66a83b8bd18b3b3a4fa0f50f,Pozole verde Huasteco
66b37b8be38b3b3a62c1f941,Enchiladas Verdes
66a6fb8bcf8b3b3a4d9cf2ed,Ceviche Huasteco
66acfb8bd88b3b3a5717fc86,Quesadillas de Huitlacoche
66aa3b8bd48b3b3a52d3f842,Enchiladas Verdes
66ae3b8bda8b3b3a5939fea8,Quesadillas de Bisteck
66b0fb8bde8b3b3a5d7df3ec,Filete de Tilapia
66b4fb8be68b3b3a65f4fc74,Enchiladas Rojas
66a1b3b8cb3b8b3a2d36f89d,Sopes de Bistec
65f40b8e90f4191147e0de6b,Ceviche Huasteco
66a15d7bca6b3b3a2c25f78c,Mole verde de Cerdo
66141eeb6f1f063b3fd4d20b,Enchiladas Verdes
66af7b8bdc8b3b3a5b5bf1ca,Mole Rojo de Cerdo
66ac3b8bd78b3b3a5606fb75,Quesadillas Doradas
66a4a3b8cc8b3b3a4a89fbfa,Enchiladas Verdes
6690eb86368a47a17a1da419,Pozole Huasteco
66a83b8bd18b3b3a4fa0f50f,Quesadillas Doradas
66a57b8bcd8b3b3a4b9af0cb,PASTEL DE CHOCOLATE
66a7b3b8d08b3b3a4e9df3fe,Filete de Tilapia
66b1fb8be08b3b3a5f9ff60e,Filete de Mojarra
66b1fb8be08b3b3a5f9ff60e,Ceviche Huasteco
66b03b8bdd8b3b3a5c6cf2db,Pozole Huasteco
66b3fb8be48b3b3a63d2fa52,Pozole verde Huasteco
66a315b8ca8b3b3a3d58f8cd,Enchiladas Rojas
66a6fb8bcf8b3b3a4d9cf2ed,Empanadas Huastecas
66a20f5a6e3e1e33a3c07aab,Mole rojo de Guajolote
66a1b3b8cb3b8b3a2d36f89d,Quesadillas de Pastor
66b4fb8be68b3b3a65f4fc74,Quesadillas de Bisteck
