idCliente,nombreProducto
66b4fb8be68b3b3a65f4fc74,Pozole verde Huasteco
66a3d7b3cb8b3b3a3e67f8de,PASTEL DE CHOCOLATE
66a1b3b8cb3b8b3a2d36f89d,Quesadillas Doradas
65f64fced03367de67403e4a,Pozole Huasteco
66b47b8be58b3b3a64e3fb63,Filete de Tilapia
66aa3b8bd48b3b3a52d3f842,Sopes de Bistec
65f40c9590f4191147e0de75,Mole rojo de Pollo
66141eeb6f1f063b3fd4d20b,Mole rojo de Pollo
66acfb8bd88b3b3a5717fc86,Sopes de Bistec
66b27b8be18b3b3a60aff71f,PASTEL DE CHOCOLATE
66b47b8be58b3b3a64e3fb63,Quesadillas Doradas
66a57b8bcd8b3b3a4b9af0cb,Mole Rojo de Cerdo
66a02bca5a6e1e33a1b074a4,Mole rojo de Pollo
66b3fb8be48b3b3a63d2fa52,Quesadillas de Pastor
661e7ad5a82e3dbd2d0c3067,Enchiladas Rojas
66b37b8be38b3b3a62c1f941,Filete de Tilapia
65f40c9590f4191147e0de75,Quesadillas Doradas
66acfb8bd88b3b3a5717fc86,Mole verde de Pollo
66b47b8be58b3b3a64e3fb63,Pozole verde Huasteco
66a63b8bce8b3b3a4c9bf1dc,Empanadas Huastecas
65f4951934576f040eea04bd,MOLE ROJO DE POLLO
66ac3b8bd78b3b3a5606fb75,PASTEL DE CHOCOLATE
66aefb8bdb8b3b3a5a4af0b9,Mole verde de Cerdo
66a63b8bce8b3b3a4c9bf1dc,Mole verde de Pollo
66ab7b8bd68b3b3a54f5fa64,Quesadillas de Pastor
6690eb86368a47a17a1da419,Empanadas Huastecas
66a9b3b8d38b3b3a51c2f731,Enchiladas Rojas
669c9052d4514111b8608fd9,Sopes de Bistec
66a3d7b3cb8b3b3a3e67f8de,MOLE ROJO DE POLLO
66a4a3b8cc8b3b3a4a89fbfa,Enchiladas Rojas
66b3fb8be48b3b3a63d2fa52,Sopes de Bistec
66acfb8bd88b3b3a5717fc86,Filete de Mojarra
66aa3b8bd48b3b3a52d3f842,Quesadillas de Pastor
65f40c9590f4191147e0de75,Mole verde de Pollo
66a2b7c5b4b7b3a3b47d89bc,MOLE ROJO DE POLLO
66a6fb8bcf8b3b3a4d9cf2ed,Pozole verde Huasteco
66a315b8ca8b3b3a3d58f8cd,Ceviche Huasteco
66a1b3b8cb3b8b3a2d36f89d,Empanadas Huastecas
65f40b8e90f4191147e0de6b,Quesadillas de Huitlacoche
66b37b8be38b3b3a62c1f941,Quesadillas de Pastor
66141eeb6f1f063b3fd4d20b,PASTEL DE CHOCOLATE
6690eb86368a47a17a1da419,Quesadillas de Pastor
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Huitlacoche
66a83b8bd18b3b3a4fa0f50f,PASTEL DE CHOCOLATE
661e7ad5a82e3dbd2d0c3067,Enchiladas Verdes
65f40b8e90f4191147e0de6b,Empanadas Huastecas
66a02bca5a6e1e33a1b074a4,Mole Rojo de Cerdo
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Huitlacoche
65f40b8e90f4191147e0de6b,Filete de Tilapia
66a8fb8bd28b3b3a50b1f620,Empanadas Huastecas
66ad7b8bd98b3b3a5828fd97,Sopes de Bistec
66a9b3b8d38b3b3a51c2f731,Quesadillas de Bisteck
66a1b3b8cb3b8b3a2d36f89d,Mole Rojo de Cerdo
66b0fb8bde8b3b3a5d7df3ec,Mole verde de Cerdo
66b27b8be18b3b3a60aff71f,Mole Rojo de Cerdo
66a57b8bcd8b3b3a4b9af0cb,Empanadas Huastecas
66b03b8bdd8b3b3a5c6cf2db,Quesadillas de Pastor
65f40c9590f4191147e0de75,Mole Rojo de Cerdo
66b2fb8be28b3b3a61b0f830,Quesadillas Doradas
66a02bca5a6e1e33a1b074a4,Empanadas Huastecas
66ac3b8bd78b3b3a5606fb75,Pozole Huasteco
66af7b8bdc8b3b3a5b5bf1ca,PASTEL DE CHOCOLATE
66a315b8ca8b3b3a3d58f8cd,Mole verde de Pollo
66b27b8be18b3b3a60aff71f,Empanadas Huastecas
66ab7b8bd68b3b3a54f5fa64,MOLE ROJO DE POLLO
66ad7b8bd98b3b3a5828fd97,Enchiladas Rojas
66b1fb8be08b3b3a5f9ff60e,Pozole verde Huasteco
66b47b8be58b3b3a64e3fb63,Quesadillas de Pastor
66aafb8bd58b3b3a53e4f953,Enchiladas Rojas
66a15d7bca6b3b3a2c25f78c,Mole Rojo de Cerdo
66a43b8bca9b3b3a3f78f9ef,Mole rojo de Guajolote
66ab7b8bd68b3b3a54f5fa64,Quesadillas de Bisteck
66b0fb8bde8b3b3a5d7df3ec,Empanadas Huastecas
66b37b8be38b3b3a62c1f941,Quesadillas de Bisteck
66a8fb8bd28b3b3a50b1f620,Quesadillas de Huitlacoche
66a4a3b8cc8b3b3a4a89fbfa,Pozole verde Huasteco
6690eb86368a47a17a1da419,Quesadillas Doradas
66aafb8bd58b3b3a53e4f953,Mole verde de Pollo
66b0fb8bde8b3b3a5d7df3ec,Pozole verde Huasteco
66a9b3b8d38b3b3a51c2f731,Filete de Mojarra
65f40b8e90f4191147e0de6b,Mole verde de Pollo
66a83b8bd18b3b3a4fa0f50f,Mole Rojo de Cerdo
66a20f5a6e3e1e33a3c07aab,Enchiladas Rojas
66b1fb8be08b3b3a5f9ff60e,Quesadillas de Pastor
66b47b8be58b3b3a64e3fb63,PASTEL DE CHOCOLATE
66aafb8bd58b3b3a53e4f953,Enchiladas Verdes
66aa3b8bd48b3b3a52d3f842,Mole rojo de Guajolote
66aa3b8bd48b3b3a52d3f842,Mole verde de Pollo
66aa3b8bd48b3b3a52d3f842,Enchiladas Verdes
66ac3b8bd78b3b3a5606fb75,Mole rojo de Pollo
66b0fb8bde8b3b3a5d7df3ec,Mole verde de Pollo
66b03b8bdd8b3b3a5c6cf2db,Mole rojo de Guajolote
66a02bca5a6e1e33a1b074a4,Filete de Mojarra
66a7b3b8d08b3b3a4e9df3fe,Pozole Huasteco
6690eb86368a47a17a1da419,Enchiladas Rojas
66a7b3b8d08b3b3a4e9df3fe,Quesadillas Doradas
66b27b8be18b3b3a60aff71f,Quesadillas de Huitlacoche
661b475188c1a8a00511b7b7,Mole Rojo de Cerdo
66b2fb8be28b3b3a61b0f830,Mole rojo de Guajolote
66a7b3b8d08b3b3a4e9df3fe,Pozole verde Huasteco
66a1b3b8cb3b8b3a2d36f89d,Mole Rojo de Cerdo
661e7ad5a82e3dbd2d0c3067,Ceviche Huasteco
66b1fb8be08b3b3a5f9ff60e,Filete de Tilapia
66b47b8be58b3b3a64e3fb63,Ceviche Huasteco
66acfb8bd88b3b3a5717fc86,Quesadillas de Bisteck
65f40c9590f4191147e0de75,Filete de Mojarra
66ae3b8bda8b3b3a5939fea8,Quesadillas de Pastor
65f4951934576f040eea04bd,Pozole verde Huasteco
66a4a3b8cc8b3b3a4a89fbfa,Mole rojo de Pollo
66a6fb8bcf8b3b3a4d9cf2ed,Sopes de Bistec
65f40b8e90f4191147e0de6b,Mole rojo de Guajolote
66b3fb8be48b3b3a63d2fa52,Enchiladas Verdes
66ae3b8bda8b3b3a5939fea8,Quesadillas Doradas
66ad7b8bd98b3b3a5828fd97,Filete de Mojarra
6690eb86368a47a17a1da419,Pozole Huasteco
661b475188c1a8a00511b7b7,Enchiladas Rojas
66b17b8bdf8b3b3a5e8ef4fd,Enchiladas Rojas
66b4fb8be68b3b3a65f4fc74,Filete de Tilapia
66a15d7bca6b3b3a2c25f78c,Mole verde de Pollo
66b27b8be18b3b3a60aff71f,Mole Rojo de Cerdo
669c9052d4514111b8608fd9,Mole verde de Pollo
66a02bca5a6e1e33a1b074a4,Quesadillas Doradas
66141eeb6f1f063b3fd4d20b,Quesadillas de Bisteck
66aefb8bdb8b3b3a5a4af0b9,MOLE ROJO DE POLLO
66a57b8bcd8b3b3a4b9af0cb,MOLE ROJO DE POLLO
66b27b8be18b3b3a60aff71f,Quesadillas de Bisteck
66b37b8be38b3b3a62c1f941,Filete de Mojarra
66b2fb8be28b3b3a61b0f830,Enchiladas Verdes
65f40c9590f4191147e0de75,Mole Rojo de Cerdo
65f4951934576f040eea04bd,Pozole verde Huasteco
66a8fb8bd28b3b3a50b1f620,Enchiladas Verdes
66b1fb8be08b3b3a5f9ff60e,Mole verde de Cerdo
66b37b8be38b3b3a62c1f941,Enchiladas Verdes
66a15d7bca6b3b3a2c25f78c,Mole Rojo de Cerdo
65f40b8e90f4191147e0de6b,Ceviche Huasteco
66b2fb8be28b3b3a61b0f830,Empanadas Huastecas
65f64fced03367de67403e4a,Quesadillas Doradas
66acfb8bd88b3b3a5717fc86,PASTEL DE CHOCOLATE
66a15d7bca6b3b3a2c25f78c,Quesadillas de Bisteck
66af7b8bdc8b3b3a5b5bf1ca,Mole Rojo de Cerdo
66ad7b8bd98b3b3a5828fd97,Filete de Mojarra
66a315b8ca8b3b3a3d58f8cd,Mole Rojo de Cerdo
66a6fb8bcf8b3b3a4d9cf2ed,Mole Rojo de Cerdo
66a4a3b8cc8b3b3a4a89fbfa,Enchiladas Rojas
66a4a3b8cc8b3b3a4a89fbfa,Mole rojo de Pollo
6620cbbc1ce322dceee6e6af,Pozole Huasteco
66a02bca5a6e1e33a1b074a4,MOLE ROJO DE POLLO
66b1fb8be08b3b3a5f9ff60e,MOLE ROJO DE POLLO
66af7b8bdc8b3b3a5b5bf1ca,Mole rojo de Pollo
6690eb86368a47a17a1da419,Quesadillas de Bisteck
66141eeb6f1f063b3fd4d20b,Enchiladas Verdes
66a43b8bca9b3b3a3f78f9ef,Pozole Huasteco
66a83b8bd18b3b3a4fa0f50f,Empanadas Huastecas
66a7b3b8d08b3b3a4e9df3fe,Enchiladas Rojas
66ae3b8bda8b3b3a5939fea8,MOLE ROJO DE POLLO
65f40c9590f4191147e0de75,Quesadillas de Bisteck
66141eeb6f1f063b3fd4d20b,Enchiladas Rojas
66a315b8ca8b3b3a3d58f8cd,MOLE ROJO DE POLLO
66a8fb8bd28b3b3a50b1f620,Ceviche Huasteco
66af7b8bdc8b3b3a5b5bf1ca,Quesadillas de Huitlacoche
66ab7b8bd68b3b3a54f5fa64,Mole rojo de Pollo
66a6fb8bcf8b3b3a4d9cf2ed,Ceviche Huasteco
66b37b8be38b3b3a62c1f941,Mole rojo de Pollo
66b03b8bdd8b3b3a5c6cf2db,Sopes de Bistec
66b1fb8be08b3b3a5f9ff60e,Mole verde de Pollo
66ac3b8bd78b3b3a5606fb75,Mole verde de Pollo
66b4fb8be68b3b3a65f4fc74,Quesadillas de Pastor
66b27b8be18b3b3a60aff71f,Mole rojo de Guajolote
66ac3b8bd78b3b3a5606fb75,Enchiladas Rojas
66b0fb8bde8b3b3a5d7df3ec,Quesadillas de Huitlacoche
6690eb86368a47a17a1da419,Ceviche Huasteco
66ab7b8bd68b3b3a54f5fa64,Mole rojo de Guajolote
66b0fb8bde8b3b3a5d7df3ec,Quesadillas de Pastor
66b47b8be58b3b3a64e3fb63,Quesadillas de Huitlacoche
66a2b7c5b4b7b3a3b47d89bc,Pozole Huasteco
66b0fb8bde8b3b3a5d7df3ec,Filete de Mojarra
66ad7b8bd98b3b3a5828fd97,Quesadillas Doradas
66a7b3b8d08b3b3a4e9df3fe,Pozole verde Huasteco
66a315b8ca8b3b3a3d58f8cd,Ceviche Huasteco
66af7b8bdc8b3b3a5b5bf1ca,Pozole Huasteco
66acfb8bd88b3b3a5717fc86,Mole rojo de Pollo
66a8fb8bd28b3b3a50b1f620,Ceviche Huasteco
66ae3b8bda8b3b3a5939fea8,Quesadillas de Huitlacoche
65f40b8e90f4191147e0de6b,Mole verde de Cerdo
65f40b8e90f4191147e0de6b,Empanadas Huastecas
66a3d7b3cb8b3b3a3e67f8de,Empanadas Huastecas
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Pastor
66ad7b8bd98b3b3a5828fd97,Quesadillas Doradas
66a43b8bca9b3b3a3f78f9ef,Quesadillas de Pastor
66b17b8bdf8b3b3a5e8ef4fd,Enchiladas Verdes
66a315b8ca8b3b3a3d58f8cd,MOLE ROJO DE POLLO
66a315b8ca8b3b3a3d58f8cd,Mole verde de Pollo
66a43b8bca9b3b3a3f78f9ef,Mole verde de Pollo
6690eb86368a47a17a1da419,Empanadas Huastecas
661b475188c1a8a00511b7b7,Pozole Huasteco
66a2b7c5b4b7b3a3b47d89bc,Mole rojo de Pollo
66ae3b8bda8b3b3a5939fea8,PASTEL DE CHOCOLATE
65f40b8e90f4191147e0de6b,Quesadillas de Huitlacoche
66a2b7c5b4b7b3a3b47d89bc,Filete de Mojarra
66aa3b8bd48b3b3a52d3f842,Empanadas Huastecas
66b1fb8be08b3b3a5f9ff60e,PASTEL DE CHOCOLATE
66a7b3b8d08b3b3a4e9df3fe,Sopes de Bistec
66a57b8bcd8b3b3a4b9af0cb,Mole verde de Pollo
66b2fb8be28b3b3a61b0f830,Pozole verde Huasteco
66b3fb8be48b3b3a63d2fa52,Enchiladas Verdes
66a63b8bce8b3b3a4c9bf1dc,Ceviche Huasteco
66b4fb8be68b3b3a65f4fc74,Quesadillas de Pastor
66aefb8bdb8b3b3a5a4af0b9,Mole verde de Pollo
66acfb8bd88b3b3a5717fc86,MOLE ROJO DE POLLO
66acfb8bd88b3b3a5717fc86,Filete de Tilapia
66aefb8bdb8b3b3a5a4af0b9,Enchiladas Rojas
66b2fb8be28b3b3a61b0f830,Ceviche Huasteco
66a4a3b8cc8b3b3a4a89fbfa,Mole verde de Pollo
66a315b8ca8b3b3a3d58f8cd,Ceviche Huasteco
66a7b3b8d08b3b3a4e9df3fe,Quesadillas Doradas
66a3d7b3cb8b3b3a3e67f8de,Quesadillas de Huitlacoche
66a2b7c5b4b7b3a3b47d89bc,Quesadillas Doradas
66b17b8bdf8b3b3a5e8ef4fd,Filete de Tilapia
669c9052d4514111b8608fd9,Mole verde de Cerdo
66acfb8bd88b3b3a5717fc86,Empanadas Huastecas
661b475188c1a8a00511b7b7,Filete de Mojarra
66a6fb8bcf8b3b3a4d9cf2ed,Quesadillas de Pastor
661e7ad5a82e3dbd2d0c3067,Filete de Tilapia
66a1b3b8cb3b8b3a2d36f89d,Mole verde de Cerdo
66acfb8bd88b3b3a5717fc86,Sopes de Bistec
661b475188c1a8a00511b7b7,Mole rojo de Guajolote
66a4a3b8cc8b3b3a4a89fbfa,Mole verde de Pollo
65f64fced03367de67403e4a,Filete de Mojarra
66ac3b8bd78b3b3a5606fb75,Quesadillas Doradas
66ac3b8bd78b3b3a5606fb75,Mole rojo de Pollo
66a2b7c5b4b7b3a3b47d89bc,Filete de Mojarra
66a57b8bcd8b3b3a4b9af0cb,PASTEL DE CHOCOLATE
66b03b8bdd8b3b3a5c6cf2db,Filete de Tilapia
66b3fb8be48b3b3a63d2fa52,Quesadillas de Pastor
66a63b8bce8b3b3a4c9bf1dc,Mole Rojo de Cerdo
66a83b8bd18b3b3a4fa0f50f,Empanadas Huastecas
66ae3b8bda8b3b3a5939fea8,Ceviche Huasteco
65f40b8e90f4191147e0de6b,Mole rojo de Pollo
66a9b3b8d38b3b3a51c2f731,Empanadas Huastecas
65f40c9590f4191147e0de75,Mole rojo de Pollo
66aefb8bdb8b3b3a5a4af0b9,MOLE ROJO DE POLLO
66b4fb8be68b3b3a65f4fc74,Mole rojo de Pollo
66a15d7bca6b3b3a2c25f78c,Enchiladas Verdes
66ab7b8bd68b3b3a54f5fa64,PASTEL DE CHOCOLATE
66aa3b8bd48b3b3a52d3f842,Quesadillas Doradas
66b4fb8be68b3b3a65f4fc74,Enchiladas Verdes
66141eeb6f1f063b3fd4d20b,Mole verde de Cerdo
66ae3b8bda8b3b3a5939fea8,Quesadillas Doradas
66b3fb8be48b3b3a63d2fa52,Mole rojo de Pollo
66a9b3b8d38b3b3a51c2f731,Quesadillas de Huitlacoche
65f64fced03367de67403e4a,PASTEL DE CHOCOLATE
66aefb8bdb8b3b3a5a4af0b9,Pozole verde Huasteco
66b47b8be58b3b3a64e3fb63,Empanadas Huastecas
66a4a3b8cc8b3b3a4a89fbfa,MOLE ROJO DE POLLO
66ab7b8bd68b3b3a54f5fa64,Enchiladas Verdes
65f40c9590f4191147e0de75,Quesadillas Doradas
66a57b8bcd8b3b3a4b9af0cb,Quesadillas de Bisteck
66b4fb8be68b3b3a65f4fc74,Mole Rojo de Cerdo
66b47b8be58b3b3a64e3fb63,Enchiladas Rojas
66b37b8be38b3b3a62c1f941,Mole Rojo de Cerdo
66b3fb8be48b3b3a63d2fa52,Pozole Huasteco
66a02bca5a6e1e33a1b074a4,Sopes de Bistec
66b03b8bdd8b3b3a5c6cf2db,Quesadillas Doradas
66a15d7bca6b3b3a2c25f78c,Quesadillas de Huitlacoche
66b37b8be38b3b3a62c1f941,Pozole verde Huasteco
66a15d7bca6b3b3a2c25f78c,Empanadas Huastecas
66ac3b8bd78b3b3a5606fb75,Empanadas Huastecas
66a02bca5a6e1e33a1b074a4,Filete de Tilapia
66b2fb8be28b3b3a61b0f830,Enchiladas Rojas
66ab7b8bd68b3b3a54f5fa64,Enchiladas Rojas
66b2fb8be28b3b3a61b0f830,Quesadillas de Pastor
66aafb8bd58b3b3a53e4f953,Filete de Mojarra
66a43b8bca9b3b3a3f78f9ef,Filete de Mojarra
66a20f5a6e3e1e33a3c07aab,Pozole verde Huasteco
66a1b3b8cb3b8b3a2d36f89d,Enchiladas Rojas
66b1fb8be08b3b3a5f9ff60e,Mole verde de Cerdo
66b03b8bdd8b3b3a5c6cf2db,Mole rojo de Pollo
66a43b8bca9b3b3a3f78f9ef,Mole verde de Cerdo
66a8fb8bd28b3b3a50b1f620,MOLE ROJO DE POLLO
66a63b8bce8b3b3a4c9bf1dc,Sopes de Bistec
66ad7b8bd98b3b3a5828fd97,Enchiladas Rojas
66a1b3b8cb3b8b3a2d36f89d,Pozole Huasteco
66a43b8bca9b3b3a3f78f9ef,Mole verde de Cerdo
66a8fb8bd28b3b3a50b1f620,Ceviche Huasteco
66a2b7c5b4b7b3a3b47d89bc,Quesadillas de Huitlacoche
66ae3b8bda8b3b3a5939fea8,Mole verde de Pollo
66a3d7b3cb8b3b3a3e67f8de,Filete de Mojarra
66a63b8bce8b3b3a4c9bf1dc,Pozole verde Huasteco
66aefb8bdb8b3b3a5a4af0b9,Filete de Mojarra
66aafb8bd58b3b3a53e4f953,Quesadillas de Huitlacoche
66aefb8bdb8b3b3a5a4af0b9,Enchiladas Verdes
66b0fb8bde8b3b3a5d7df3ec,Ceviche Huasteco
6690eb86368a47a17a1da419,Quesadillas de Pastor
66a83b8bd18b3b3a4fa0f50f,Filete de Tilapia
66b3fb8be48b3b3a63d2fa52,Empanadas Huastecas
65f64fced03367de67403e4a,Pozole Huasteco
66a6fb8bcf8b3b3a4d9cf2ed,Mole verde de Pollo
6690eb86368a47a17a1da419,Filete de Mojarra
66a15d7bca6b3b3a2c25f78c,Mole rojo de Pollo
66aefb8bdb8b3b3a5a4af0b9,PASTEL DE CHOCOLATE
66a6fb8bcf8b3b3a4d9cf2ed,Quesadillas de Bisteck
66b47b8be58b3b3a64e3fb63,Quesadillas de Pastor
66ae3b8bda8b3b3a5939fea8,Quesadillas de Huitlacoche
66a7b3b8d08b3b3a4e9df3fe,Ceviche Huasteco
66a3d7b3cb8b3b3a3e67f8de,Filete de Mojarra
66ab7b8bd68b3b3a54f5fa64,Enchiladas Rojas
66acfb8bd88b3b3a5717fc86,Pozole Huasteco
65f4951934576f040eea04bd,Enchiladas Rojas
65f40c9590f4191147e0de75,Enchiladas Verdes
6690eb86368a47a17a1da419,Quesadillas de Pastor
66ab7b8bd68b3b3a54f5fa64,Mole rojo de Pollo
66ac3b8bd78b3b3a5606fb75,Filete de Mojarra
66b2fb8be28b3b3a61b0f830,Ceviche Huasteco
66b27b8be18b3b3a60aff71f,MOLE ROJO DE POLLO
6620cbbc1ce322dceee6e6af,Quesadillas Doradas
66b0fb8bde8b3b3a5d7df3ec,Mole rojo de Guajolote
66a315b8ca8b3b3a3d58f8cd,Enchiladas Rojas
66a57b8bcd8b3b3a4b9af0cb,Quesadillas Doradas
66a83b8bd18b3b3a4fa0f50f,Sopes de Bistec
6690eb86368a47a17a1da419,Mole verde de Pollo
65f40c9590f4191147e0de75,Mole verde de Cerdo
66b17b8bdf8b3b3a5e8ef4fd,Empanadas Huastecas
66b17b8bdf8b3b3a5e8ef4fd,Quesadillas de Pastor
66a3d7b3cb8b3b3a3e67f8de,Empanadas Huastecas
66b27b8be18b3b3a60aff71f,Empanadas Huastecas
66a57b8bcd8b3b3a4b9af0cb,Quesadillas Doradas
66b27b8be18b3b3a60aff71f,Mole Rojo de Cerdo
66a9b3b8d38b3b3a51c2f731,Mole rojo de Guajolote
66b17b8bdf8b3b3a5e8ef4fd,Empanadas Huastecas
66a15d7bca6b3b3a2c25f78c,Pozole Huasteco
65f4951934576f040eea04bd,Sopes de Bistec
66a63b8bce8b3b3a4c9bf1dc,Mole Rojo de Cerdo
66aefb8bdb8b3b3a5a4af0b9,Mole verde de Cerdo
66a63b8bce8b3b3a4c9bf1dc,Mole rojo de Guajolote
66b2fb8be28b3b3a61b0f830,Empanadas Huastecas
